dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,registered,cnt
2011-01-01,Spring,2011,January,0,Saturday,0,Mist/Cloudy,654,985
2011-01-02,Spring,2011,January,0,Sunday,0,Mist/Cloudy,670,801
2011-01-03,Spring,2011,January,0,Monday,1,Clear/Cloudy,1229,1349
2011-01-04,Spring,2011,January,0,Tuesday,1,Clear/Cloudy,1454,1562
2011-01-05,Spring,2011,January,0,Wednesday,1,Clear/Cloudy,1518,1600
2011-01-06,Spring,2011,January,0,Thursday,1,Clear/Cloudy,1518,1606
2011-01-07,Spring,2011,January,0,Friday,1,Mist/Cloudy,1362,1510
2011-01-08,Spring,2011,January,0,Saturday,0,Mist/Cloudy,891,959
2011-01-09,Spring,2011,January,0,Sunday,0,Clear/Cloudy,768,822
2011-01-10,Spring,2011,January,0,Monday,1,Clear/Cloudy,1280,1321
2011-01-11,Spring,2011,January,0,Tuesday,1,Mist/Cloudy,1220,1263
2011-01-12,Spring,2011,January,0,Wednesday,1,Clear/Cloudy,1137,1162
2011-01-13,Spring,2011,January,0,Thursday,1,Clear/Cloudy,1368,1406
2011-01-14,Spring,2011,January,0,Friday,1,Clear/Cloudy,1367,1421
2011-01-15,Spring,2011,January,0,Saturday,0,Mist/Cloudy,1026,1248
2011-01-16,Spring,2011,January,0,Sunday,0,Clear/Cloudy,953,1204
2011-01-17,Spring,2011,January,1,Monday,0,Mist/Cloudy,883,1000
2011-01-18,Spring,2011,January,0,Tuesday,1,Mist/Cloudy,674,683
2011-01-19,Spring,2011,January,0,Wednesday,1,Mist/Cloudy,1572,1650
2011-01-20,Spring,2011,January,0,Thursday,1,Mist/Cloudy,1844,1927
2011-01-21,Spring,2011,January,0,Friday,1,Clear/Cloudy,1468,1543
2011-01-22,Spring,2011,January,0,Saturday,0,Clear/Cloudy,888,981
2011-01-23,Spring,2011,January,0,Sunday,0,Clear/Cloudy,836,986
2011-01-24,Spring,2011,January,0,Monday,1,Clear/Cloudy,1330,1416
2011-01-25,Spring,2011,January,0,Tuesday,1,Mist/Cloudy,1799,1985
2011-01-26,Spring,2011,January,0,Wednesday,1,Light Snow/Light Rain/Cloudy,472,506
2011-01-27,Spring,2011,January,0,Thursday,1,Clear/Cloudy,416,431
2011-01-28,Spring,2011,January,0,Friday,1,Mist/Cloudy,1129,1167
2011-01-29,Spring,2011,January,0,Saturday,0,Clear/Cloudy,975,1098
2011-01-30,Spring,2011,January,0,Sunday,0,Clear/Cloudy,956,1096
2011-01-31,Spring,2011,January,0,Monday,1,Mist/Cloudy,1459,1501
2011-02-01,Spring,2011,February,0,Tuesday,1,Mist/Cloudy,1313,1360
2011-02-02,Spring,2011,February,0,Wednesday,1,Mist/Cloudy,1454,1526
2011-02-03,Spring,2011,February,0,Thursday,1,Clear/Cloudy,1489,1550
2011-02-04,Spring,2011,February,0,Friday,1,Mist/Cloudy,1620,1708
2011-02-05,Spring,2011,February,0,Saturday,0,Mist/Cloudy,905,1005
2011-02-06,Spring,2011,February,0,Sunday,0,Clear/Cloudy,1269,1623
2011-02-07,Spring,2011,February,0,Monday,1,Clear/Cloudy,1592,1712
2011-02-08,Spring,2011,February,0,Tuesday,1,Clear/Cloudy,1466,1530
2011-02-09,Spring,2011,February,0,Wednesday,1,Mist/Cloudy,1552,1605
2011-02-10,Spring,2011,February,0,Thursday,1,Clear/Cloudy,1491,1538
2011-02-11,Spring,2011,February,0,Friday,1,Clear/Cloudy,1597,1746
2011-02-12,Spring,2011,February,0,Saturday,0,Clear/Cloudy,1184,1472
2011-02-13,Spring,2011,February,0,Sunday,0,Clear/Cloudy,1192,1589
2011-02-14,Spring,2011,February,0,Monday,1,Clear/Cloudy,1705,1913
2011-02-15,Spring,2011,February,0,Tuesday,1,Clear/Cloudy,1675,1815
2011-02-16,Spring,2011,February,0,Wednesday,1,Clear/Cloudy,1897,2115
2011-02-17,Spring,2011,February,0,Thursday,1,Clear/Cloudy,2216,2475
2011-02-18,Spring,2011,February,0,Friday,1,Clear/Cloudy,2348,2927
2011-02-19,Spring,2011,February,0,Saturday,0,Clear/Cloudy,1103,1635
2011-02-20,Spring,2011,February,0,Sunday,0,Clear/Cloudy,1173,1812
2011-02-21,Spring,2011,February,1,Monday,0,Mist/Cloudy,912,1107
2011-02-22,Spring,2011,February,0,Tuesday,1,Clear/Cloudy,1376,1450
2011-02-23,Spring,2011,February,0,Wednesday,1,Clear/Cloudy,1778,1917
2011-02-24,Spring,2011,February,0,Thursday,1,Mist/Cloudy,1707,1807
2011-02-25,Spring,2011,February,0,Friday,1,Mist/Cloudy,1341,1461
2011-02-26,Spring,2011,February,0,Saturday,0,Clear/Cloudy,1545,1969
2011-02-27,Spring,2011,February,0,Sunday,0,Clear/Cloudy,1708,2402
2011-02-28,Spring,2011,February,0,Monday,1,Mist/Cloudy,1365,1446
2011-03-01,Spring,2011,March,0,Tuesday,1,Clear/Cloudy,1714,1851
2011-03-02,Spring,2011,March,0,Wednesday,1,Clear/Cloudy,1903,2134
2011-03-03,Spring,2011,March,0,Thursday,1,Clear/Cloudy,1562,1685
2011-03-04,Spring,2011,March,0,Friday,1,Mist/Cloudy,1730,1944
2011-03-05,Spring,2011,March,0,Saturday,0,Mist/Cloudy,1437,2077
2011-03-06,Spring,2011,March,0,Sunday,0,Mist/Cloudy,491,605
2011-03-07,Spring,2011,March,0,Monday,1,Clear/Cloudy,1628,1872
2011-03-08,Spring,2011,March,0,Tuesday,1,Clear/Cloudy,1817,2133
2011-03-09,Spring,2011,March,0,Wednesday,1,Mist/Cloudy,1700,1891
2011-03-10,Spring,2011,March,0,Thursday,1,Light Snow/Light Rain/Cloudy,577,623
2011-03-11,Spring,2011,March,0,Friday,1,Mist/Cloudy,1730,1977
2011-03-12,Spring,2011,March,0,Saturday,0,Clear/Cloudy,1408,2132
2011-03-13,Spring,2011,March,0,Sunday,0,Clear/Cloudy,1435,2417
2011-03-14,Spring,2011,March,0,Monday,1,Clear/Cloudy,1687,2046
2011-03-15,Spring,2011,March,0,Tuesday,1,Mist/Cloudy,1767,2056
2011-03-16,Spring,2011,March,0,Wednesday,1,Mist/Cloudy,1871,2192
2011-03-17,Spring,2011,March,0,Thursday,1,Clear/Cloudy,2320,2744
2011-03-18,Spring,2011,March,0,Friday,1,Clear/Cloudy,2355,3239
2011-03-19,Spring,2011,March,0,Saturday,0,Clear/Cloudy,1693,3117
2011-03-20,Spring,2011,March,0,Sunday,0,Clear/Cloudy,1424,2471
2011-03-21,Summer,2011,March,0,Monday,1,Mist/Cloudy,1676,2077
2011-03-22,Summer,2011,March,0,Tuesday,1,Clear/Cloudy,2243,2703
2011-03-23,Summer,2011,March,0,Wednesday,1,Mist/Cloudy,1918,2121
2011-03-24,Summer,2011,March,0,Thursday,1,Mist/Cloudy,1699,1865
2011-03-25,Summer,2011,March,0,Friday,1,Clear/Cloudy,1910,2210
2011-03-26,Summer,2011,March,0,Saturday,0,Clear/Cloudy,1515,2496
2011-03-27,Summer,2011,March,0,Sunday,0,Mist/Cloudy,1221,1693
2011-03-28,Summer,2011,March,0,Monday,1,Clear/Cloudy,1806,2028
2011-03-29,Summer,2011,March,0,Tuesday,1,Clear/Cloudy,2108,2425
2011-03-30,Summer,2011,March,0,Wednesday,1,Mist/Cloudy,1368,1536
2011-03-31,Summer,2011,March,0,Thursday,1,Light Snow/Light Rain/Cloudy,1506,1685
2011-04-01,Summer,2011,April,0,Friday,1,Mist/Cloudy,1920,2227
2011-04-02,Summer,2011,April,0,Saturday,0,Mist/Cloudy,1354,2252
2011-04-03,Summer,2011,April,0,Sunday,0,Clear/Cloudy,1598,3249
2011-04-04,Summer,2011,April,0,Monday,1,Clear/Cloudy,2381,3115
2011-04-05,Summer,2011,April,0,Tuesday,1,Mist/Cloudy,1628,1795
2011-04-06,Summer,2011,April,0,Wednesday,1,Clear/Cloudy,2395,2808
2011-04-07,Summer,2011,April,0,Thursday,1,Clear/Cloudy,2570,3141
2011-04-08,Summer,2011,April,0,Friday,1,Mist/Cloudy,1299,1471
2011-04-09,Summer,2011,April,0,Saturday,0,Mist/Cloudy,1576,2455
2011-04-10,Summer,2011,April,0,Sunday,0,Mist/Cloudy,1707,2895
2011-04-11,Summer,2011,April,0,Monday,1,Mist/Cloudy,2493,3348
2011-04-12,Summer,2011,April,0,Tuesday,1,Mist/Cloudy,1777,2034
2011-04-13,Summer,2011,April,0,Wednesday,1,Mist/Cloudy,1953,2162
2011-04-14,Summer,2011,April,0,Thursday,1,Clear/Cloudy,2738,3267
2011-04-15,Summer,2011,April,1,Friday,0,Clear/Cloudy,2484,3126
2011-04-16,Summer,2011,April,0,Saturday,0,Light Snow/Light Rain/Cloudy,674,795
2011-04-17,Summer,2011,April,0,Sunday,0,Clear/Cloudy,2186,3744
2011-04-18,Summer,2011,April,0,Monday,1,Clear/Cloudy,2760,3429
2011-04-19,Summer,2011,April,0,Tuesday,1,Mist/Cloudy,2795,3204
2011-04-20,Summer,2011,April,0,Wednesday,1,Clear/Cloudy,3331,3944
2011-04-21,Summer,2011,April,0,Thursday,1,Clear/Cloudy,3444,4189
2011-04-22,Summer,2011,April,0,Friday,1,Mist/Cloudy,1506,1683
2011-04-23,Summer,2011,April,0,Saturday,0,Mist/Cloudy,2574,4036
2011-04-24,Summer,2011,April,0,Sunday,0,Mist/Cloudy,2481,4191
2011-04-25,Summer,2011,April,0,Monday,1,Clear/Cloudy,3300,4073
2011-04-26,Summer,2011,April,0,Tuesday,1,Clear/Cloudy,3722,4400
2011-04-27,Summer,2011,April,0,Wednesday,1,Mist/Cloudy,3325,3872
2011-04-28,Summer,2011,April,0,Thursday,1,Mist/Cloudy,3489,4058
2011-04-29,Summer,2011,April,0,Friday,1,Clear/Cloudy,3717,4595
2011-04-30,Summer,2011,April,0,Saturday,0,Clear/Cloudy,3347,5312
2011-05-01,Summer,2011,May,0,Sunday,0,Mist/Cloudy,2213,3351
2011-05-02,Summer,2011,May,0,Monday,1,Mist/Cloudy,3554,4401
2011-05-03,Summer,2011,May,0,Tuesday,1,Mist/Cloudy,3848,4451
2011-05-04,Summer,2011,May,0,Wednesday,1,Mist/Cloudy,2378,2633
2011-05-05,Summer,2011,May,0,Thursday,1,Clear/Cloudy,3819,4433
2011-05-06,Summer,2011,May,0,Friday,1,Clear/Cloudy,3714,4608
2011-05-07,Summer,2011,May,0,Saturday,0,Clear/Cloudy,3102,4714
2011-05-08,Summer,2011,May,0,Sunday,0,Clear/Cloudy,2932,4333
2011-05-09,Summer,2011,May,0,Monday,1,Clear/Cloudy,3698,4362
2011-05-10,Summer,2011,May,0,Tuesday,1,Clear/Cloudy,4109,4803
2011-05-11,Summer,2011,May,0,Wednesday,1,Clear/Cloudy,3632,4182
2011-05-12,Summer,2011,May,0,Thursday,1,Clear/Cloudy,4169,4864
2011-05-13,Summer,2011,May,0,Friday,1,Mist/Cloudy,3413,4105
2011-05-14,Summer,2011,May,0,Saturday,0,Mist/Cloudy,2507,3409
2011-05-15,Summer,2011,May,0,Sunday,0,Mist/Cloudy,2971,4553
2011-05-16,Summer,2011,May,0,Monday,1,Clear/Cloudy,3185,3958
2011-05-17,Summer,2011,May,0,Tuesday,1,Mist/Cloudy,3445,4123
2011-05-18,Summer,2011,May,0,Wednesday,1,Mist/Cloudy,3319,3855
2011-05-19,Summer,2011,May,0,Thursday,1,Mist/Cloudy,3840,4575
2011-05-20,Summer,2011,May,0,Friday,1,Clear/Cloudy,4008,4917
2011-05-21,Summer,2011,May,0,Saturday,0,Clear/Cloudy,3547,5805
2011-05-22,Summer,2011,May,0,Sunday,0,Clear/Cloudy,3084,4660
2011-05-23,Summer,2011,May,0,Monday,1,Mist/Cloudy,3438,4274
2011-05-24,Summer,2011,May,0,Tuesday,1,Mist/Cloudy,3833,4492
2011-05-25,Summer,2011,May,0,Wednesday,1,Clear/Cloudy,4238,4978
2011-05-26,Summer,2011,May,0,Thursday,1,Clear/Cloudy,3919,4677
2011-05-27,Summer,2011,May,0,Friday,1,Clear/Cloudy,3808,4679
2011-05-28,Summer,2011,May,0,Saturday,0,Clear/Cloudy,2757,4758
2011-05-29,Summer,2011,May,0,Sunday,0,Clear/Cloudy,2433,4788
2011-05-30,Summer,2011,May,1,Monday,0,Clear/Cloudy,2549,4098
2011-05-31,Summer,2011,May,0,Tuesday,1,Clear/Cloudy,3309,3982
2011-06-01,Summer,2011,June,0,Wednesday,1,Mist/Cloudy,3461,3974
2011-06-02,Summer,2011,June,0,Thursday,1,Clear/Cloudy,4232,4968
2011-06-03,Summer,2011,June,0,Friday,1,Clear/Cloudy,4414,5312
2011-06-04,Summer,2011,June,0,Saturday,0,Clear/Cloudy,3473,5342
2011-06-05,Summer,2011,June,0,Sunday,0,Mist/Cloudy,3221,4906
2011-06-06,Summer,2011,June,0,Monday,1,Clear/Cloudy,3875,4548
2011-06-07,Summer,2011,June,0,Tuesday,1,Clear/Cloudy,4070,4833
2011-06-08,Summer,2011,June,0,Wednesday,1,Clear/Cloudy,3725,4401
2011-06-09,Summer,2011,June,0,Thursday,1,Mist/Cloudy,3352,3915
2011-06-10,Summer,2011,June,0,Friday,1,Clear/Cloudy,3771,4586
2011-06-11,Summer,2011,June,0,Saturday,0,Clear/Cloudy,3237,4966
2011-06-12,Summer,2011,June,0,Sunday,0,Clear/Cloudy,2993,4460
2011-06-13,Summer,2011,June,0,Monday,1,Clear/Cloudy,4157,5020
2011-06-14,Summer,2011,June,0,Tuesday,1,Clear/Cloudy,4164,4891
2011-06-15,Summer,2011,June,0,Wednesday,1,Clear/Cloudy,4411,5180
2011-06-16,Summer,2011,June,0,Thursday,1,Mist/Cloudy,3222,3767
2011-06-17,Summer,2011,June,0,Friday,1,Clear/Cloudy,3981,4844
2011-06-18,Summer,2011,June,0,Saturday,0,Clear/Cloudy,3312,5119
2011-06-19,Summer,2011,June,0,Sunday,0,Mist/Cloudy,3105,4744
2011-06-20,Summer,2011,June,0,Monday,1,Mist/Cloudy,3311,4010
2011-06-21,Fall,2011,June,0,Tuesday,1,Mist/Cloudy,4061,4835
2011-06-22,Fall,2011,June,0,Wednesday,1,Clear/Cloudy,3846,4507
2011-06-23,Fall,2011,June,0,Thursday,1,Mist/Cloudy,4044,4790
2011-06-24,Fall,2011,June,0,Friday,1,Clear/Cloudy,4022,4991
2011-06-25,Fall,2011,June,0,Saturday,0,Clear/Cloudy,3420,5202
2011-06-26,Fall,2011,June,0,Sunday,0,Clear/Cloudy,3385,5305
2011-06-27,Fall,2011,June,0,Monday,1,Mist/Cloudy,3854,4708
2011-06-28,Fall,2011,June,0,Tuesday,1,Clear/Cloudy,3916,4648
2011-06-29,Fall,2011,June,0,Wednesday,1,Clear/Cloudy,4377,5225
2011-06-30,Fall,2011,June,0,Thursday,1,Clear/Cloudy,4488,5515
2011-07-01,Fall,2011,July,0,Friday,1,Clear/Cloudy,4116,5362
2011-07-02,Fall,2011,July,0,Saturday,0,Clear/Cloudy,2915,5119
2011-07-03,Fall,2011,July,0,Sunday,0,Mist/Cloudy,2367,4649
2011-07-04,Fall,2011,July,1,Monday,0,Mist/Cloudy,2978,6043
2011-07-05,Fall,2011,July,0,Tuesday,1,Clear/Cloudy,3634,4665
2011-07-06,Fall,2011,July,0,Wednesday,1,Clear/Cloudy,3845,4629
2011-07-07,Fall,2011,July,0,Thursday,1,Clear/Cloudy,3838,4592
2011-07-08,Fall,2011,July,0,Friday,1,Mist/Cloudy,3348,4040
2011-07-09,Fall,2011,July,0,Saturday,0,Clear/Cloudy,3348,5336
2011-07-10,Fall,2011,July,0,Sunday,0,Clear/Cloudy,3138,4881
2011-07-11,Fall,2011,July,0,Monday,1,Clear/Cloudy,3363,4086
2011-07-12,Fall,2011,July,0,Tuesday,1,Clear/Cloudy,3596,4258
2011-07-13,Fall,2011,July,0,Wednesday,1,Clear/Cloudy,3594,4342
2011-07-14,Fall,2011,July,0,Thursday,1,Clear/Cloudy,4196,5084
2011-07-15,Fall,2011,July,0,Friday,1,Clear/Cloudy,4220,5538
2011-07-16,Fall,2011,July,0,Saturday,0,Clear/Cloudy,3505,5923
2011-07-17,Fall,2011,July,0,Sunday,0,Clear/Cloudy,3296,5302
2011-07-18,Fall,2011,July,0,Monday,1,Clear/Cloudy,3617,4458
2011-07-19,Fall,2011,July,0,Tuesday,1,Clear/Cloudy,3789,4541
2011-07-20,Fall,2011,July,0,Wednesday,1,Clear/Cloudy,3688,4332
2011-07-21,Fall,2011,July,0,Thursday,1,Mist/Cloudy,3152,3784
2011-07-22,Fall,2011,July,0,Friday,1,Clear/Cloudy,2825,3387
2011-07-23,Fall,2011,July,0,Saturday,0,Clear/Cloudy,2298,3285
2011-07-24,Fall,2011,July,0,Sunday,0,Clear/Cloudy,2556,3606
2011-07-25,Fall,2011,July,0,Monday,1,Clear/Cloudy,3272,3840
2011-07-26,Fall,2011,July,0,Tuesday,1,Clear/Cloudy,3840,4590
2011-07-27,Fall,2011,July,0,Wednesday,1,Clear/Cloudy,3901,4656
2011-07-28,Fall,2011,July,0,Thursday,1,Clear/Cloudy,3784,4390
2011-07-29,Fall,2011,July,0,Friday,1,Clear/Cloudy,3176,3846
2011-07-30,Fall,2011,July,0,Saturday,0,Clear/Cloudy,2916,4475
2011-07-31,Fall,2011,July,0,Sunday,0,Clear/Cloudy,2778,4302
2011-08-01,Fall,2011,August,0,Monday,1,Clear/Cloudy,3537,4266
2011-08-02,Fall,2011,August,0,Tuesday,1,Clear/Cloudy,4044,4845
2011-08-03,Fall,2011,August,0,Wednesday,1,Mist/Cloudy,3107,3574
2011-08-04,Fall,2011,August,0,Thursday,1,Mist/Cloudy,3777,4576
2011-08-05,Fall,2011,August,0,Friday,1,Clear/Cloudy,3843,4866
2011-08-06,Fall,2011,August,0,Saturday,0,Mist/Cloudy,2773,4294
2011-08-07,Fall,2011,August,0,Sunday,0,Clear/Cloudy,2487,3785
2011-08-08,Fall,2011,August,0,Monday,1,Clear/Cloudy,3480,4326
2011-08-09,Fall,2011,August,0,Tuesday,1,Clear/Cloudy,3695,4602
2011-08-10,Fall,2011,August,0,Wednesday,1,Clear/Cloudy,3896,4780
2011-08-11,Fall,2011,August,0,Thursday,1,Clear/Cloudy,3980,4792
2011-08-12,Fall,2011,August,0,Friday,1,Clear/Cloudy,3854,4905
2011-08-13,Fall,2011,August,0,Saturday,0,Mist/Cloudy,2646,4150
2011-08-14,Fall,2011,August,0,Sunday,0,Mist/Cloudy,2482,3820
2011-08-15,Fall,2011,August,0,Monday,1,Clear/Cloudy,3563,4338
2011-08-16,Fall,2011,August,0,Tuesday,1,Clear/Cloudy,4004,4725
2011-08-17,Fall,2011,August,0,Wednesday,1,Clear/Cloudy,4026,4694
2011-08-18,Fall,2011,August,0,Thursday,1,Clear/Cloudy,3166,3805
2011-08-19,Fall,2011,August,0,Friday,1,Mist/Cloudy,3356,4153
2011-08-20,Fall,2011,August,0,Saturday,0,Clear/Cloudy,3277,5191
2011-08-21,Fall,2011,August,0,Sunday,0,Clear/Cloudy,2624,3873
2011-08-22,Fall,2011,August,0,Monday,1,Clear/Cloudy,3925,4758
2011-08-23,Fall,2011,August,0,Tuesday,1,Clear/Cloudy,4614,5895
2011-08-24,Fall,2011,August,0,Wednesday,1,Clear/Cloudy,4181,5130
2011-08-25,Fall,2011,August,0,Thursday,1,Mist/Cloudy,3107,3542
2011-08-26,Fall,2011,August,0,Friday,1,Clear/Cloudy,3893,4661
2011-08-27,Fall,2011,August,0,Saturday,0,Mist/Cloudy,889,1115
2011-08-28,Fall,2011,August,0,Sunday,0,Clear/Cloudy,2919,4334
2011-08-29,Fall,2011,August,0,Monday,1,Clear/Cloudy,3905,4634
2011-08-30,Fall,2011,August,0,Tuesday,1,Clear/Cloudy,4429,5204
2011-08-31,Fall,2011,August,0,Wednesday,1,Clear/Cloudy,4370,5058
2011-09-01,Fall,2011,September,0,Thursday,1,Clear/Cloudy,4332,5115
2011-09-02,Fall,2011,September,0,Friday,1,Mist/Cloudy,3852,4727
2011-09-03,Fall,2011,September,0,Saturday,0,Clear/Cloudy,2549,4484
2011-09-04,Fall,2011,September,0,Sunday,0,Clear/Cloudy,2419,4940
