dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,registered,cnt
2011-09-05,Fall,2011,September,1,Monday,0,Mist/Cloudy,2115,3351
2011-09-06,Fall,2011,September,0,Tuesday,1,Light Snow/Light Rain/Cloudy,2506,2710
2011-09-07,Fall,2011,September,0,Wednesday,1,Light Snow/Light Rain/Cloudy,1878,1996
2011-09-08,Fall,2011,September,0,Thursday,1,Light Snow/Light Rain/Cloudy,1689,1842
2011-09-09,Fall,2011,September,0,Friday,1,Mist/Cloudy,3127,3544
2011-09-10,Fall,2011,September,0,Saturday,0,Clear/Cloudy,3595,5345
2011-09-11,Fall,2011,September,0,Sunday,0,Clear/Cloudy,3413,5046
2011-09-12,Fall,2011,September,0,Monday,1,Clear/Cloudy,4023,4713
2011-09-13,Fall,2011,September,0,Tuesday,1,Clear/Cloudy,4062,4763
2011-09-14,Fall,2011,September,0,Wednesday,1,Clear/Cloudy,4138,4785
2011-09-15,Fall,2011,September,0,Thursday,1,Mist/Cloudy,3231,3659
2011-09-16,Fall,2011,September,0,Friday,1,Mist/Cloudy,4018,4760
2011-09-17,Fall,2011,September,0,Saturday,0,Mist/Cloudy,3077,4511
2011-09-18,Fall,2011,September,0,Sunday,0,Clear/Cloudy,2921,4274
2011-09-19,Fall,2011,September,0,Monday,1,Mist/Cloudy,3848,4539
2011-09-20,Fall,2011,September,0,Tuesday,1,Mist/Cloudy,3203,3641
2011-09-21,Fall,2011,September,0,Wednesday,1,Mist/Cloudy,3813,4352
2011-09-22,Fall,2011,September,0,Thursday,1,Mist/Cloudy,4240,4795
2011-09-23,Winter,2011,September,0,Friday,1,Mist/Cloudy,2137,2395
2011-09-24,Winter,2011,September,0,Saturday,0,Mist/Cloudy,3647,5423
2011-09-25,Winter,2011,September,0,Sunday,0,Mist/Cloudy,3466,5010
2011-09-26,Winter,2011,September,0,Monday,1,Mist/Cloudy,3946,4630
2011-09-27,Winter,2011,September,0,Tuesday,1,Mist/Cloudy,3643,4120
2011-09-28,Winter,2011,September,0,Wednesday,1,Mist/Cloudy,3427,3907
2011-09-29,Winter,2011,September,0,Thursday,1,Clear/Cloudy,4186,4839
2011-09-30,Winter,2011,September,0,Friday,1,Clear/Cloudy,4372,5202
2011-10-01,Winter,2011,October,0,Saturday,0,Mist/Cloudy,1949,2429
2011-10-02,Winter,2011,October,0,Sunday,0,Mist/Cloudy,2302,2918
2011-10-03,Winter,2011,October,0,Monday,1,Mist/Cloudy,3240,3570
2011-10-04,Winter,2011,October,0,Tuesday,1,Clear/Cloudy,3970,4456
2011-10-05,Winter,2011,October,0,Wednesday,1,Clear/Cloudy,4267,4826
2011-10-06,Winter,2011,October,0,Thursday,1,Clear/Cloudy,4126,4765
2011-10-07,Winter,2011,October,0,Friday,1,Clear/Cloudy,4036,4985
2011-10-08,Winter,2011,October,0,Saturday,0,Clear/Cloudy,3174,5409
2011-10-09,Winter,2011,October,0,Sunday,0,Clear/Cloudy,3114,5511
2011-10-10,Winter,2011,October,1,Monday,0,Clear/Cloudy,3603,5117
2011-10-11,Winter,2011,October,0,Tuesday,1,Mist/Cloudy,3896,4563
2011-10-12,Winter,2011,October,0,Wednesday,1,Light Snow/Light Rain/Cloudy,2199,2416
2011-10-13,Winter,2011,October,0,Thursday,1,Mist/Cloudy,2623,2913
2011-10-14,Winter,2011,October,0,Friday,1,Mist/Cloudy,3115,3644
2011-10-15,Winter,2011,October,0,Saturday,0,Clear/Cloudy,3318,5217
2011-10-16,Winter,2011,October,0,Sunday,0,Clear/Cloudy,3293,5041
2011-10-17,Winter,2011,October,0,Monday,1,Clear/Cloudy,3857,4570
2011-10-18,Winter,2011,October,0,Tuesday,1,Mist/Cloudy,4111,4748
2011-10-19,Winter,2011,October,0,Wednesday,1,Light Snow/Light Rain/Cloudy,2170,2424
2011-10-20,Winter,2011,October,0,Thursday,1,Clear/Cloudy,3724,4195
2011-10-21,Winter,2011,October,0,Friday,1,Clear/Cloudy,3628,4304
2011-10-22,Winter,2011,October,0,Saturday,0,Clear/Cloudy,2809,4308
2011-10-23,Winter,2011,October,0,Sunday,0,Clear/Cloudy,2762,4381
2011-10-24,Winter,2011,October,0,Monday,1,Clear/Cloudy,3488,4187
2011-10-25,Winter,2011,October,0,Tuesday,1,Clear/Cloudy,3992,4687
2011-10-26,Winter,2011,October,0,Wednesday,1,Mist/Cloudy,3490,3894
2011-10-27,Winter,2011,October,0,Thursday,1,Mist/Cloudy,2419,2659
2011-10-28,Winter,2011,October,0,Friday,1,Mist/Cloudy,3291,3747
2011-10-29,Winter,2011,October,0,Saturday,0,Light Snow/Light Rain/Cloudy,570,627
2011-10-30,Winter,2011,October,0,Sunday,0,Clear/Cloudy,2446,3331
2011-10-31,Winter,2011,October,0,Monday,1,Clear/Cloudy,3307,3669
2011-11-01,Winter,2011,November,0,Tuesday,1,Clear/Cloudy,3658,4068
2011-11-02,Winter,2011,November,0,Wednesday,1,Clear/Cloudy,3816,4186
2011-11-03,Winter,2011,November,0,Thursday,1,Clear/Cloudy,3656,3974
2011-11-04,Winter,2011,November,0,Friday,1,Mist/Cloudy,3576,4046
2011-11-05,Winter,2011,November,0,Saturday,0,Clear/Cloudy,2770,3926
2011-11-06,Winter,2011,November,0,Sunday,0,Clear/Cloudy,2697,3649
2011-11-07,Winter,2011,November,0,Monday,1,Clear/Cloudy,3662,4035
2011-11-08,Winter,2011,November,0,Tuesday,1,Clear/Cloudy,3829,4205
2011-11-09,Winter,2011,November,0,Wednesday,1,Clear/Cloudy,3804,4109
2011-11-10,Winter,2011,November,0,Thursday,1,Mist/Cloudy,2743,2933
2011-11-11,Winter,2011,November,1,Friday,0,Clear/Cloudy,2928,3368
2011-11-12,Winter,2011,November,0,Saturday,0,Clear/Cloudy,2792,4067
2011-11-13,Winter,2011,November,0,Sunday,0,Clear/Cloudy,2713,3717
2011-11-14,Winter,2011,November,0,Monday,1,Clear/Cloudy,3891,4486
2011-11-15,Winter,2011,November,0,Tuesday,1,Mist/Cloudy,3746,4195
2011-11-16,Winter,2011,November,0,Wednesday,1,Light Snow/Light Rain/Cloudy,1672,1817
2011-11-17,Winter,2011,November,0,Thursday,1,Mist/Cloudy,2914,3053
2011-11-18,Winter,2011,November,0,Friday,1,Clear/Cloudy,3147,3392
2011-11-19,Winter,2011,November,0,Saturday,0,Clear/Cloudy,2720,3663
2011-11-20,Winter,2011,November,0,Sunday,0,Mist/Cloudy,2733,3520
2011-11-21,Winter,2011,November,0,Monday,1,Light Snow/Light Rain/Cloudy,2545,2765
2011-11-22,Winter,2011,November,0,Tuesday,1,Light Snow/Light Rain/Cloudy,1538,1607
2011-11-23,Winter,2011,November,0,Wednesday,1,Mist/Cloudy,2454,2566
2011-11-24,Winter,2011,November,1,Thursday,0,Clear/Cloudy,935,1495
2011-11-25,Winter,2011,November,0,Friday,1,Clear/Cloudy,1697,2792
2011-11-26,Winter,2011,November,0,Saturday,0,Clear/Cloudy,1819,3068
2011-11-27,Winter,2011,November,0,Sunday,0,Clear/Cloudy,2261,3071
2011-11-28,Winter,2011,November,0,Monday,1,Clear/Cloudy,3614,3867
2011-11-29,Winter,2011,November,0,Tuesday,1,Mist/Cloudy,2818,2914
2011-11-30,Winter,2011,November,0,Wednesday,1,Clear/Cloudy,3425,3613
2011-12-01,Winter,2011,December,0,Thursday,1,Clear/Cloudy,3545,3727
2011-12-02,Winter,2011,December,0,Friday,1,Clear/Cloudy,3672,3940
2011-12-03,Winter,2011,December,0,Saturday,0,Clear/Cloudy,2908,3614
2011-12-04,Winter,2011,December,0,Sunday,0,Clear/Cloudy,2851,3485
2011-12-05,Winter,2011,December,0,Monday,1,Mist/Cloudy,3578,3811
2011-12-06,Winter,2011,December,0,Tuesday,1,Light Snow/Light Rain/Cloudy,2468,2594
2011-12-07,Winter,2011,December,0,Wednesday,1,Light Snow/Light Rain/Cloudy,655,705
2011-12-08,Winter,2011,December,0,Thursday,1,Clear/Cloudy,3172,3322
2011-12-09,Winter,2011,December,0,Friday,1,Clear/Cloudy,3359,3620
2011-12-10,Winter,2011,December,0,Saturday,0,Clear/Cloudy,2688,3190
2011-12-11,Winter,2011,December,0,Sunday,0,Clear/Cloudy,2366,2743
2011-12-12,Winter,2011,December,0,Monday,1,Clear/Cloudy,3167,3310
2011-12-13,Winter,2011,December,0,Tuesday,1,Clear/Cloudy,3368,3523
2011-12-14,Winter,2011,December,0,Wednesday,1,Mist/Cloudy,3562,3740
2011-12-15,Winter,2011,December,0,Thursday,1,Mist/Cloudy,3528,3709
2011-12-16,Winter,2011,December,0,Friday,1,Mist/Cloudy,3399,3577
2011-12-17,Winter,2011,December,0,Saturday,0,Mist/Cloudy,2464,2739
2011-12-18,Winter,2011,December,0,Sunday,0,Clear/Cloudy,2211,2431
2011-12-19,Winter,2011,December,0,Monday,1,Clear/Cloudy,3143,3403
2011-12-20,Winter,2011,December,0,Tuesday,1,Mist/Cloudy,3534,3750
2011-12-21,Spring,2011,December,0,Wednesday,1,Mist/Cloudy,2553,2660
2011-12-22,Spring,2011,December,0,Thursday,1,Mist/Cloudy,2841,3068
2011-12-23,Spring,2011,December,0,Friday,1,Clear/Cloudy,2046,2209
2011-12-24,Spring,2011,December,0,Saturday,0,Clear/Cloudy,856,1011
2011-12-25,Spring,2011,December,0,Sunday,0,Clear/Cloudy,451,754
2011-12-26,Spring,2011,December,1,Monday,0,Clear/Cloudy,887,1317
2011-12-27,Spring,2011,December,0,Tuesday,1,Mist/Cloudy,1059,1162
2011-12-28,Spring,2011,December,0,Wednesday,1,Clear/Cloudy,2047,2302
2011-12-29,Spring,2011,December,0,Thursday,1,Clear/Cloudy,2169,2423
2011-12-30,Spring,2011,December,0,Friday,1,Clear/Cloudy,2508,2999
2011-12-31,Spring,2011,December,0,Saturday,0,Clear/Cloudy,1820,2485
2012-01-01,Spring,2012,January,0,Sunday,0,Clear/Cloudy,1608,2294
2012-01-02,Spring,2012,January,1,Monday,0,Clear/Cloudy,1707,1951
2012-01-03,Spring,2012,January,0,Tuesday,1,Clear/Cloudy,2147,2236
2012-01-04,Spring,2012,January,0,Wednesday,1,Mist/Cloudy,2273,2368
2012-01-05,Spring,2012,January,0,Thursday,1,Clear/Cloudy,3132,3272
2012-01-06,Spring,2012,January,0,Friday,1,Clear/Cloudy,3791,4098
2012-01-07,Spring,2012,January,0,Saturday,0,Clear/Cloudy,3451,4521
2012-01-08,Spring,2012,January,0,Sunday,0,Clear/Cloudy,2826,3425
2012-01-09,Spring,2012,January,0,Monday,1,Mist/Cloudy,2270,2376
2012-01-10,Spring,2012,January,0,Tuesday,1,Clear/Cloudy,3425,3598
2012-01-11,Spring,2012,January,0,Wednesday,1,Mist/Cloudy,2085,2177
2012-01-12,Spring,2012,January,0,Thursday,1,Mist/Cloudy,3828,4097
2012-01-13,Spring,2012,January,0,Friday,1,Clear/Cloudy,3040,3214
2012-01-14,Spring,2012,January,0,Saturday,0,Clear/Cloudy,2160,2493
2012-01-15,Spring,2012,January,0,Sunday,0,Clear/Cloudy,2027,2311
2012-01-16,Spring,2012,January,1,Monday,0,Clear/Cloudy,2081,2298
2012-01-17,Spring,2012,January,0,Tuesday,1,Mist/Cloudy,2808,2935
2012-01-18,Spring,2012,January,0,Wednesday,1,Clear/Cloudy,3267,3376
2012-01-19,Spring,2012,January,0,Thursday,1,Clear/Cloudy,3162,3292
2012-01-20,Spring,2012,January,0,Friday,1,Mist/Cloudy,3048,3163
2012-01-21,Spring,2012,January,0,Saturday,0,Mist/Cloudy,1234,1301
2012-01-22,Spring,2012,January,0,Sunday,0,Mist/Cloudy,1781,1977
2012-01-23,Spring,2012,January,0,Monday,1,Mist/Cloudy,2287,2432
2012-01-24,Spring,2012,January,0,Tuesday,1,Clear/Cloudy,3900,4339
2012-01-25,Spring,2012,January,0,Wednesday,1,Clear/Cloudy,3803,4270
2012-01-26,Spring,2012,January,0,Thursday,1,Mist/Cloudy,3831,4075
2012-01-27,Spring,2012,January,0,Friday,1,Mist/Cloudy,3187,3456
2012-01-28,Spring,2012,January,0,Saturday,0,Clear/Cloudy,3248,4023
2012-01-29,Spring,2012,January,0,Sunday,0,Clear/Cloudy,2685,3243
2012-01-30,Spring,2012,January,0,Monday,1,Clear/Cloudy,3498,3624
2012-01-31,Spring,2012,January,0,Tuesday,1,Clear/Cloudy,4185,4509
2012-02-01,Spring,2012,February,0,Wednesday,1,Clear/Cloudy,4275,4579
2012-02-02,Spring,2012,February,0,Thursday,1,Mist/Cloudy,3571,3761
2012-02-03,Spring,2012,February,0,Friday,1,Clear/Cloudy,3841,4151
2012-02-04,Spring,2012,February,0,Saturday,0,Mist/Cloudy,2448,2832
2012-02-05,Spring,2012,February,0,Sunday,0,Mist/Cloudy,2629,2947
2012-02-06,Spring,2012,February,0,Monday,1,Clear/Cloudy,3578,3784
2012-02-07,Spring,2012,February,0,Tuesday,1,Clear/Cloudy,4176,4375
2012-02-08,Spring,2012,February,0,Wednesday,1,Mist/Cloudy,2693,2802
2012-02-09,Spring,2012,February,0,Thursday,1,Clear/Cloudy,3667,3830
2012-02-10,Spring,2012,February,0,Friday,1,Mist/Cloudy,3604,3831
2012-02-11,Spring,2012,February,0,Saturday,0,Light Snow/Light Rain/Cloudy,1977,2169
2012-02-12,Spring,2012,February,0,Sunday,0,Clear/Cloudy,1456,1529
2012-02-13,Spring,2012,February,0,Monday,1,Clear/Cloudy,3328,3422
2012-02-14,Spring,2012,February,0,Tuesday,1,Mist/Cloudy,3787,3922
2012-02-15,Spring,2012,February,0,Wednesday,1,Clear/Cloudy,4028,4169
2012-02-16,Spring,2012,February,0,Thursday,1,Mist/Cloudy,2931,3005
2012-02-17,Spring,2012,February,0,Friday,1,Clear/Cloudy,3805,4154
2012-02-18,Spring,2012,February,0,Saturday,0,Clear/Cloudy,2883,4318
2012-02-19,Spring,2012,February,0,Sunday,0,Mist/Cloudy,2071,2689
2012-02-20,Spring,2012,February,1,Monday,0,Clear/Cloudy,2627,3129
2012-02-21,Spring,2012,February,0,Tuesday,1,Clear/Cloudy,3614,3777
2012-02-22,Spring,2012,February,0,Wednesday,1,Clear/Cloudy,4379,4773
2012-02-23,Spring,2012,February,0,Thursday,1,Clear/Cloudy,4546,5062
2012-02-24,Spring,2012,February,0,Friday,1,Mist/Cloudy,3241,3487
2012-02-25,Spring,2012,February,0,Saturday,0,Clear/Cloudy,2415,2732
2012-02-26,Spring,2012,February,0,Sunday,0,Clear/Cloudy,2874,3389
2012-02-27,Spring,2012,February,0,Monday,1,Clear/Cloudy,4069,4322
2012-02-28,Spring,2012,February,0,Tuesday,1,Clear/Cloudy,4134,4363
2012-02-29,Spring,2012,February,0,Wednesday,1,Mist/Cloudy,1769,1834
2012-03-01,Spring,2012,March,0,Thursday,1,Clear/Cloudy,4665,4990
2012-03-02,Spring,2012,March,0,Friday,1,Mist/Cloudy,2948,3194
2012-03-03,Spring,2012,March,0,Saturday,0,Mist/Cloudy,3110,4066
2012-03-04,Spring,2012,March,0,Sunday,0,Clear/Cloudy,2713,3423
2012-03-05,Spring,2012,March,0,Monday,1,Clear/Cloudy,3130,3333
2012-03-06,Spring,2012,March,0,Tuesday,1,Clear/Cloudy,3735,3956
2012-03-07,Spring,2012,March,0,Wednesday,1,Clear/Cloudy,4484,4916
2012-03-08,Spring,2012,March,0,Thursday,1,Clear/Cloudy,4896,5382
2012-03-09,Spring,2012,March,0,Friday,1,Mist/Cloudy,4122,4569
2012-03-10,Spring,2012,March,0,Saturday,0,Clear/Cloudy,3150,4118
2012-03-11,Spring,2012,March,0,Sunday,0,Clear/Cloudy,3253,4911
2012-03-12,Spring,2012,March,0,Monday,1,Clear/Cloudy,4460,5298
2012-03-13,Spring,2012,March,0,Tuesday,1,Clear/Cloudy,5085,5847
2012-03-14,Spring,2012,March,0,Wednesday,1,Clear/Cloudy,5315,6312
2012-03-15,Spring,2012,March,0,Thursday,1,Clear/Cloudy,5187,6192
2012-03-16,Spring,2012,March,0,Friday,1,Mist/Cloudy,3830,4378
2012-03-17,Spring,2012,March,0,Saturday,0,Mist/Cloudy,4681,7836
2012-03-18,Spring,2012,March,0,Sunday,0,Mist/Cloudy,3685,5892
2012-03-19,Spring,2012,March,0,Monday,1,Clear/Cloudy,5171,6153
2012-03-20,Spring,2012,March,0,Tuesday,1,Clear/Cloudy,5042,6093
2012-03-21,Summer,2012,March,0,Wednesday,1,Mist/Cloudy,5108,6230
2012-03-22,Summer,2012,March,0,Thursday,1,Clear/Cloudy,5537,6871
2012-03-23,Summer,2012,March,0,Friday,1,Mist/Cloudy,5893,8362
2012-03-24,Summer,2012,March,0,Saturday,0,Mist/Cloudy,2339,3372
2012-03-25,Summer,2012,March,0,Sunday,0,Mist/Cloudy,3464,4996
2012-03-26,Summer,2012,March,0,Monday,1,Clear/Cloudy,4763,5558
2012-03-27,Summer,2012,March,0,Tuesday,1,Clear/Cloudy,4571,5102
2012-03-28,Summer,2012,March,0,Wednesday,1,Clear/Cloudy,5024,5698
2012-03-29,Summer,2012,March,0,Thursday,1,Clear/Cloudy,5299,6133
2012-03-30,Summer,2012,March,0,Friday,1,Mist/Cloudy,4663,5459
2012-03-31,Summer,2012,March,0,Saturday,0,Mist/Cloudy,3934,6235
2012-04-01,Summer,2012,April,0,Sunday,0,Mist/Cloudy,3694,6041
2012-04-02,Summer,2012,April,0,Monday,1,Clear/Cloudy,4728,5936
2012-04-03,Summer,2012,April,0,Tuesday,1,Clear/Cloudy,5424,6772
2012-04-04,Summer,2012,April,0,Wednesday,1,Clear/Cloudy,5378,6436
2012-04-05,Summer,2012,April,0,Thursday,1,Clear/Cloudy,5265,6457
2012-04-06,Summer,2012,April,0,Friday,1,Clear/Cloudy,4653,6460
2012-04-07,Summer,2012,April,0,Saturday,0,Clear/Cloudy,3605,6857
2012-04-08,Summer,2012,April,0,Sunday,0,Clear/Cloudy,2939,5169
2012-04-09,Summer,2012,April,0,Monday,1,Clear/Cloudy,4680,5585
2012-04-10,Summer,2012,April,0,Tuesday,1,Clear/Cloudy,5099,5918
2012-04-11,Summer,2012,April,0,Wednesday,1,Clear/Cloudy,4380,4862
2012-04-12,Summer,2012,April,0,Thursday,1,Clear/Cloudy,4746,5409
2012-04-13,Summer,2012,April,0,Friday,1,Clear/Cloudy,5146,6398
2012-04-14,Summer,2012,April,0,Saturday,0,Clear/Cloudy,4665,7460
2012-04-15,Summer,2012,April,0,Sunday,0,Clear/Cloudy,4286,7132
2012-04-16,Summer,2012,April,1,Monday,0,Clear/Cloudy,5172,6370
2012-04-17,Summer,2012,April,0,Tuesday,1,Clear/Cloudy,5702,6691
2012-04-18,Summer,2012,April,0,Wednesday,1,Mist/Cloudy,4020,4367
2012-04-19,Summer,2012,April,0,Thursday,1,Clear/Cloudy,5719,6565
2012-04-20,Summer,2012,April,0,Friday,1,Clear/Cloudy,5950,7290
2012-04-21,Summer,2012,April,0,Saturday,0,Clear/Cloudy,4083,6624
2012-04-22,Summer,2012,April,0,Sunday,0,Light Snow/Light Rain/Cloudy,907,1027
2012-04-23,Summer,2012,April,0,Monday,1,Mist/Cloudy,3019,3214
2012-04-24,Summer,2012,April,0,Tuesday,1,Clear/Cloudy,5115,5633
2012-04-25,Summer,2012,April,0,Wednesday,1,Clear/Cloudy,5541,6196
2012-04-26,Summer,2012,April,0,Thursday,1,Mist/Cloudy,4551,5026
2012-04-27,Summer,2012,April,0,Friday,1,Clear/Cloudy,5219,6233
2012-04-28,Summer,2012,April,0,Saturday,0,Mist/Cloudy,3100,4220
